ImageId,Label
24258,4
24259,9
24260,4
24261,4
24262,3
24263,3
24264,4
24265,5
24266,5
24267,4
24268,2
24269,9
24270,9
24271,9
24272,4
24273,3
24274,9
24275,9
24276,4
24277,8
24278,4
24279,9
24280,4
24281,9
24282,2
24283,4
24284,5
24285,4
24286,4
24287,4
24288,4
24289,4
24290,9
24291,3
24292,9
24293,4
24294,4
24295,4
24296,4
24297,3
24298,9
24299,9
24300,2
24301,3
24302,4
24303,8
24304,9
24305,4
24306,4
24307,9
24308,4
24309,9
24310,9
24311,9
24312,9
24313,3
24314,9
24315,8
24316,2
24317,9
24318,4
24319,9
24320,4
24321,2
24322,2
24323,2
24324,4
24325,8
24326,4
24327,4
24328,9
24329,9
24330,4
24331,9
24332,9
24333,9
24334,9
24335,9
24336,2
24337,9
24338,9
24339,4
24340,4
24341,3
24342,3
24343,4
24344,4
24345,3
24346,5
24347,9
24348,4
24349,4
24350,4
24351,4
24352,4
24353,4
24354,9
24355,9
24356,9
24357,3
24358,4
24359,9
24360,4
24361,9
24362,8
24363,9
24364,9
24365,4
24366,4
24367,4
24368,4
24369,9
24370,8
24371,9
24372,2
24373,9
24374,9
24375,4
24376,9
24377,3
24378,9
24379,3
24380,4
24381,4
24382,4
24383,4
24384,4
24385,9
24386,4
24387,4
24388,9
24389,4
24390,3
24391,4
24392,4
24393,4
24394,4
24395,8
24396,4
24397,4
24398,3
24399,4
24400,9
24401,4
24402,9
24403,4
24404,4
24405,4
24406,4
24407,4
24408,3
24409,9
24410,3
24411,2
24412,9
24413,3
24414,9
24415,3
24416,4
24417,4
24418,9
24419,4
24420,4
24421,4
24422,8
24423,4
24424,9
24425,4
24426,8
24427,9
24428,4
24429,4
24430,9
24431,9
24432,9
24433,4
24434,9
24435,3
24436,4
24437,4
24438,3
24439,9
24440,4
24441,4
24442,4
24443,9
24444,4
24445,4
24446,4
24447,9
24448,9
24449,9
24450,9
24451,8
24452,4
24453,8
24454,4
24455,2
24456,5
24457,3
24458,9
24459,3
24460,4
24461,9
24462,9
24463,9
24464,9
24465,4
24466,4
24467,9
24468,4
24469,4
24470,9
24471,9
24472,4
24473,9
24474,9
24475,8
24476,3
24477,4
24478,9
24479,4
24480,4
24481,4
24482,9
24483,9
24484,9
24485,4
24486,4
24487,9
24488,9
24489,9
24490,9
24491,4
24492,9
24493,4
24494,9
24495,2
24496,9
24497,4
24498,2
24499,8
24500,9
24501,4
24502,9
24503,8
24504,9
24505,9
24506,4
24507,9
24508,9
24509,4
24510,4
24511,3
24512,4
24513,4
24514,9
24515,9
24516,4
24517,4
24518,4
24519,5
24520,9
24521,4
24522,4
24523,4
24524,4
24525,4
24526,9
24527,4
24528,4
24529,9
24530,4
24531,2
24532,9
24533,9
24534,9
24535,9
24536,7
24537,4
24538,8
24539,4
24540,9
24541,2
24542,4
24543,3
24544,4
24545,4
24546,9
24547,9
24548,4
24549,4
24550,4
24551,9
24552,9
24553,8
24554,3
24555,9
24556,3
24557,4
24558,9
24559,4
24560,4
24561,8
24562,3
24563,9
24564,4
24565,4
24566,3
24567,2
24568,9
24569,3
24570,9
24571,9
24572,3
24573,9
24574,9
24575,4
24576,9
24577,4
24578,2
24579,9
24580,9
24581,4
24582,4
24583,7
24584,9
24585,3
24586,9
24587,9
24588,5
24589,9
24590,3
24591,4
24592,4
24593,9
24594,8
24595,8
24596,4
24597,3
24598,4
24599,9
24600,3
24601,4
24602,9
24603,9
24604,3
24605,4
24606,4
24607,4
24608,9
24609,9
24610,5
24611,9
24612,5
24613,4
24614,9
24615,4
24616,9
24617,4
24618,4
24619,3
24620,3
24621,4
24622,1
24623,4
24624,9
24625,8
24626,4
24627,4
24628,9
24629,4
24630,4
24631,9
24632,3
24633,9
24634,9
24635,4
24636,5
24637,4
24638,4
24639,4
24640,4
24641,9
24642,3
24643,9
24644,4
24645,9
24646,4
24647,9
24648,4
24649,3
24650,2
24651,3
24652,4
24653,2
24654,9
24655,4
24656,4
24657,3
24658,9
24659,3
24660,9
24661,4
24662,4
24663,8
24664,9
24665,4
24666,9
24667,9
24668,3
24669,4
24670,3
24671,9
24672,4
24673,4
24674,9
24675,9
24676,3
24677,9
24678,2
24679,4
24680,9
24681,4
24682,4
24683,4
24684,4
24685,9
24686,9
24687,9
24688,2
24689,2
24690,4
24691,9
24692,4
24693,9
24694,2
24695,9
24696,9
24697,4
24698,4
24699,9
24700,9
24701,4
24702,9
24703,8
24704,9
24705,9
24706,8
24707,4
24708,8
24709,7
24710,9
24711,4
24712,4
24713,9
24714,9
24715,9
24716,4
24717,8
24718,3
24719,4
24720,4
24721,4
24722,9
24723,4
24724,9
24725,4
24726,4
24727,2
24728,9
24729,2
24730,4
24731,4
24732,9
24733,9
24734,9
24735,9
24736,7
24737,8
24738,3
24739,4
24740,4
24741,9
24742,9
24743,3
24744,3
24745,2
24746,9
24747,4
24748,4
24749,9
24750,9
24751,9
24752,4
24753,4
24754,4
24755,4
24756,4
24757,9
24758,9
24759,9
24760,4
24761,4
24762,4
24763,4
24764,4
24765,4
24766,9
24767,9
24768,9
24769,9
24770,4
24771,2
24772,4
24773,2
24774,9
24775,3
24776,9
24777,2
24778,9
24779,9
24780,3
24781,4
24782,9
24783,4
24784,9
24785,9
24786,4
24787,4
24788,9
24789,4
24790,5
24791,2
24792,4
24793,3
24794,4
24795,4
24796,5
24797,9
24798,3
24799,3
24800,2
24801,4
24802,4
24803,5
24804,4
24805,4
24806,3
24807,4
24808,4
24809,3
24810,4
24811,4
24812,3
24813,9
24814,9
24815,9
24816,8
24817,9
24818,4
24819,9
24820,4
24821,4
24822,4
24823,4
24824,9
24825,9
24826,8
24827,2
24828,9
24829,4
24830,9
24831,4
24832,4
24833,9
24834,9
24835,9
24836,9
24837,9
24838,9
24839,9
24840,8
24841,4
24842,4
24843,9
24844,9
24845,9
24846,9
24847,4
24848,9
24849,9
24850,4
24851,4
24852,8
24853,3
24854,9
24855,4
24856,4
24857,4
24858,3
24859,3
24860,4
24861,4
24862,9
24863,9
24864,4
24865,4
24866,4
24867,9
24868,4
24869,9
24870,4
24871,3
24872,9
24873,2
24874,9
24875,4
24876,4
24877,4
24878,4
24879,4
24880,9
24881,4
24882,4
24883,9
24884,4
24885,3
24886,9
24887,3
24888,5
24889,3
24890,4
24891,4
24892,5
24893,4
24894,4
24895,4
24896,5
24897,9
24898,4
24899,9
24900,9
24901,2
24902,4
24903,4
24904,9
24905,4
24906,4
24907,3
24908,3
24909,4
24910,9
24911,9
24912,9
24913,9
24914,9
24915,4
24916,4
24917,9
24918,3
24919,9
24920,4
24921,5
24922,9
24923,2
24924,3
24925,9
24926,4
24927,9
24928,4
24929,3
24930,4
24931,4
24932,4
24933,8
24934,2
24935,7
24936,8
24937,4
24938,4
24939,8
24940,4
24941,3
24942,9
24943,9
24944,3
24945,4
24946,5
24947,9
24948,4
24949,9
24950,4
24951,5
24952,9
24953,9
24954,5
24955,9
24956,3
24957,4
24958,9
24959,9
24960,2
24961,8
24962,9
24963,9
24964,9
24965,9
24966,9
24967,4
24968,4
24969,3
24970,4
24971,7
24972,2
24973,9
24974,4
24975,9
24976,9
24977,2
24978,4
24979,9
24980,9
24981,3
24982,4
24983,3
24984,9
24985,3
24986,4
24987,4
24988,4
24989,9
24990,4
24991,4
24992,9
24993,4
24994,3
24995,4
24996,9
24997,4
24998,4
24999,3
25000,4
25001,5
25002,3
25003,9
25004,4
25005,4
25006,4
25007,4
25008,5
25009,5
25010,9
25011,4
25012,9
25013,3
25014,4
25015,9
25016,2
25017,4
25018,9
25019,9
25020,4
25021,2
25022,4
25023,9
25024,9
25025,9
25026,9
25027,9
25028,4
25029,4
25030,4
25031,4
25032,9
25033,4
25034,7
25035,2
25036,3
25037,9
25038,4
25039,9
25040,3
25041,3
25042,2
25043,3
25044,4
25045,9
25046,4
25047,9
25048,9
25049,5
25050,4
25051,4
25052,4
25053,9
25054,4
25055,4
25056,4
25057,9
25058,3
25059,4
25060,9
25061,9
25062,8
25063,4
25064,4
25065,8
25066,2
25067,9
25068,4
25069,9
25070,4
25071,9
25072,5
25073,9
25074,9
25075,4
25076,9
25077,4
25078,9
25079,4
25080,9
25081,4
25082,3
25083,9
25084,9
25085,2
25086,3
25087,4
25088,3
25089,4
25090,4
25091,2
25092,4
25093,4
25094,9
25095,6
25096,3
25097,2
25098,3
25099,4
25100,4
25101,3
25102,4
25103,9
25104,4
25105,3
25106,8
25107,4
25108,3
25109,4
25110,9
25111,4
25112,3
25113,2
25114,4
25115,9
25116,4
25117,4
25118,9
25119,4
25120,4
25121,3
25122,4
25123,9
25124,9
25125,4
25126,4
25127,4
25128,4
25129,4
25130,4
25131,8
25132,4
25133,4
25134,9
25135,9
25136,4
25137,9
25138,9
25139,4
25140,9
25141,4
25142,4
25143,9
25144,4
25145,9
25146,9
25147,9
25148,3
25149,7
25150,7
25151,4
25152,2
25153,4
25154,4
25155,4
25156,4
25157,2
25158,5
25159,9
25160,9
25161,9
25162,4
25163,9
25164,3
25165,8
25166,9
25167,3
25168,4
25169,9
25170,4
25171,4
25172,9
25173,9
25174,9
25175,9
25176,9
25177,4
25178,9
25179,4
25180,9
25181,9
25182,4
25183,5
25184,9
25185,9
25186,4
25187,4
25188,4
25189,4
25190,9
25191,9
25192,8
25193,9
25194,9
25195,9
25196,9
25197,4
25198,4
25199,4
25200,4
25201,4
25202,3
25203,4
25204,4
25205,4
25206,3
25207,7
25208,4
25209,9
25210,9
25211,4
25212,9
25213,3
25214,9
25215,9
25216,9
25217,4
25218,4
25219,4
25220,3
25221,9
25222,5
25223,9
25224,4
25225,3
25226,9
25227,5
25228,4
25229,4
25230,2
25231,4
25232,4
25233,4
25234,4
25235,4
25236,4
25237,9
25238,9
25239,9
25240,4
25241,4
25242,9
25243,9
25244,4
25245,9
25246,9
25247,6
25248,8
25249,9
25250,9
25251,8
25252,4
25253,4
25254,9
25255,9
25256,8
25257,9
25258,4
25259,3
25260,4
25261,4
25262,9
25263,4
25264,9
25265,3
25266,4
25267,9
25268,4
25269,3
25270,9
25271,9
25272,2
25273,4
25274,4
25275,3
25276,4
25277,5
25278,9
25279,2
25280,9
25281,4
25282,8
25283,8
25284,7
25285,9
25286,4
25287,4
25288,9
25289,9
25290,9
25291,9
25292,9
25293,4
25294,4
25295,4
25296,8
25297,6
25298,4
25299,3
25300,4
25301,2
25302,8
25303,4
25304,3
25305,4
25306,4
25307,4
25308,3
25309,9
25310,4
25311,9
25312,4
25313,9
25314,2
25315,4
25316,3
25317,4
25318,9
25319,9
25320,9
25321,4
25322,4
25323,4
25324,7
25325,8
25326,9
25327,9
25328,9
25329,3
25330,3
25331,9
25332,4
25333,4
25334,2
25335,9
25336,4
25337,9
25338,9
25339,4
25340,4
25341,4
25342,2
25343,9
25344,3
25345,4
25346,4
25347,2
25348,9
25349,4
25350,4
25351,9
25352,9
25353,2
25354,4
25355,4
25356,3
25357,4
25358,2
25359,9
25360,4
25361,9
25362,9
25363,9
25364,4
25365,4
25366,9
25367,4
25368,4
25369,9
25370,9
25371,4
25372,4
25373,2
25374,3
25375,4
25376,3
25377,3
25378,4
25379,3
25380,8
25381,3
25382,4
25383,9
25384,2
25385,9
25386,4
25387,9
25388,9
25389,9
25390,9
25391,2
25392,4
25393,4
25394,9
25395,4
25396,4
25397,4
25398,5
25399,9
25400,9
25401,8
25402,8
25403,9
25404,9
25405,9
25406,4
25407,9
25408,4
25409,4
25410,9
25411,9
25412,9
25413,9
25414,9
25415,4
25416,9
25417,4
25418,9
25419,2
25420,4
25421,9
25422,2
25423,2
25424,3
25425,4
25426,9
25427,3
25428,4
25429,4
25430,4
25431,9
25432,2
25433,9
25434,9
25435,9
25436,9
25437,9
25438,4
25439,2
25440,4
25441,4
25442,9
25443,9
25444,9
25445,4
25446,4
25447,4
25448,4
25449,9
25450,9
25451,4
25452,4
25453,4
25454,3
25455,4
25456,4
25457,3
25458,3
25459,9
25460,4
25461,3
25462,4
25463,9
25464,8
25465,4
25466,3
25467,4
25468,2
25469,4
25470,9
25471,2
25472,9
25473,4
25474,3
25475,4
25476,4
25477,9
25478,9
25479,9
25480,4
25481,8
25482,3
25483,4
25484,5
25485,9
25486,4
25487,4
25488,2
25489,4
25490,3
25491,9
25492,9
25493,4
25494,9
25495,4
25496,2
25497,9
25498,4
25499,4
25500,8
25501,4
25502,9
25503,9
25504,9
25505,9
25506,4
25507,9
25508,4
25509,4
25510,9
25511,5
25512,9
25513,3
25514,3
25515,4
25516,3
25517,5
25518,2
25519,9
25520,4
25521,4
25522,9
25523,9
25524,3
25525,9
25526,3
25527,4
25528,9
25529,4
25530,3
25531,4
25532,9
25533,5
25534,4
25535,4
25536,9
25537,4
25538,9
25539,4
25540,8
25541,4
25542,4
25543,9
25544,2
25545,4
25546,9
25547,9
25548,4
25549,5
25550,8
25551,9
25552,9
25553,4
25554,4
25555,9
25556,3
25557,4
25558,9
25559,9
25560,3
25561,4
25562,9
25563,2
25564,9
25565,4
25566,9
25567,4
25568,9
25569,6
25570,9
25571,9
25572,9
25573,4
25574,4
25575,4
25576,4
25577,9
25578,9
25579,9
25580,4
25581,4
25582,2
25583,4
25584,3
25585,4
25586,9
25587,4
25588,9
25589,9
25590,4
25591,4
25592,2
25593,4
25594,4
25595,9
25596,9
25597,4
25598,9
25599,9
25600,3
25601,4
25602,5
25603,9
25604,3
25605,5
25606,3
25607,8
25608,4
25609,4
25610,8
25611,4
25612,9
25613,8
25614,4
25615,4
25616,4
25617,4
25618,9
25619,4
25620,9
25621,2
25622,3
25623,3
25624,9
25625,9
25626,9
25627,4
25628,4
25629,2
25630,4
25631,9
25632,4
25633,9
25634,9
25635,4
25636,9
25637,4
25638,9
25639,9
25640,4
25641,9
25642,4
25643,2
25644,2
25645,9
25646,4
25647,4
25648,9
25649,4
25650,3
25651,9
25652,4
25653,9
25654,5
25655,4
25656,9
25657,4
25658,4
25659,8
25660,9
25661,9
25662,9
25663,4
25664,3
25665,4
25666,4
25667,9
25668,4
25669,9
25670,4
25671,7
25672,9
25673,9
25674,9
25675,9
25676,4
25677,9
25678,4
25679,3
25680,9
25681,9
25682,4
25683,4
25684,9
25685,9
25686,9
25687,3
25688,9
25689,4
25690,9
25691,9
25692,3
25693,3
25694,7
25695,9
25696,4
25697,9
25698,9
25699,4
25700,4
25701,8
25702,4
25703,4
25704,4
25705,4
25706,7
25707,5
25708,9
25709,7
25710,4
25711,9
25712,9
25713,4
25714,4
25715,9
25716,4
25717,4
25718,2
25719,9
25720,2
25721,9
25722,2
25723,9
25724,9
25725,9
25726,9
25727,9
25728,4
25729,4
25730,9
25731,9
25732,4
25733,9
25734,8
25735,9
25736,9
25737,4
25738,4
25739,4
25740,4
25741,4
25742,9
25743,9
25744,4
25745,9
25746,8
25747,9
25748,9
25749,4
25750,9
25751,4
25752,4
25753,4
25754,8
25755,4
25756,9
25757,4
25758,4
25759,2
25760,5
25761,3
25762,9
25763,9
25764,4
25765,3
25766,9
25767,4
25768,9
25769,2
25770,4
25771,9
25772,9
25773,9
25774,9
25775,4
25776,4
25777,4
25778,4
25779,3
25780,9
25781,9
25782,3
25783,9
25784,9
25785,4
25786,3
25787,9
25788,4
25789,9
25790,9
25791,4
25792,4
25793,4
25794,4
25795,4
25796,4
25797,9
25798,3
25799,3
25800,9
25801,9
25802,4
25803,4
25804,4
25805,2
25806,4
25807,5
25808,9
25809,4
25810,9
25811,4
25812,9
25813,9
25814,5
25815,8
25816,9
25817,9
25818,4
25819,2
25820,9
25821,4
25822,4
25823,9
25824,3
25825,4
25826,4
25827,9
25828,3
25829,4
25830,2
25831,9
25832,3
25833,9
25834,4
25835,4
25836,4
25837,4
25838,5
25839,9
25840,4
25841,9
25842,2
25843,9
25844,4
25845,9
25846,9
25847,4
25848,4
25849,4
25850,9
25851,9
25852,9
25853,4
25854,4
25855,9
25856,9
25857,4
25858,4
25859,4
25860,3
25861,8
25862,4
25863,4
25864,4
25865,4
25866,9
25867,4
25868,4
25869,9
25870,4
25871,8
25872,9
25873,5
25874,8
25875,9
25876,9
25877,4
25878,4
25879,4
25880,9
25881,9
25882,9
25883,8
25884,9
25885,9
25886,3
25887,4
25888,2
25889,9
25890,4
25891,4
25892,4
25893,4
25894,9
25895,5
25896,2
25897,3
25898,4
25899,9
25900,9
25901,3
25902,4
25903,9
25904,4
25905,4
25906,3
25907,3
25908,4
25909,4
25910,5
25911,4
25912,4
25913,9
25914,9
25915,4
25916,4
25917,8
25918,9
25919,9
25920,9
25921,4
25922,4
25923,9
25924,3
25925,4
25926,2
25927,3
25928,9
25929,4
25930,9
25931,9
25932,4
25933,9
25934,9
25935,9
25936,9
25937,8
25938,9
25939,4
25940,8
25941,4
25942,9
25943,8
25944,9
25945,3
25946,4
25947,4
25948,9
25949,9
25950,7
25951,9
25952,4
25953,4
25954,9
25955,4
25956,9
25957,2
25958,4
25959,3
25960,4
25961,4
25962,4
25963,4
25964,4
25965,4
25966,5
25967,4
25968,4
25969,4
25970,8
25971,2
25972,9
25973,9
25974,9
25975,4
25976,9
25977,7
25978,2
25979,9
25980,9
25981,4
25982,2
25983,9
25984,9
25985,4
25986,4
25987,9
25988,4
25989,9
25990,9
25991,9
25992,9
25993,9
25994,4
25995,4
25996,3
25997,9
25998,4
25999,4
26000,4
26001,4
26002,8
26003,4
26004,5
26005,4
26006,3
26007,9
26008,9
26009,2
26010,3
26011,4
26012,9
26013,4
26014,4
26015,9
26016,2
26017,4
26018,3
26019,8
26020,3
26021,4
26022,2
26023,4
26024,3
26025,9
26026,4
26027,2
26028,9
26029,9
26030,9
26031,4
26032,4
26033,9
26034,9
26035,9
26036,9
26037,5
26038,2
26039,9
26040,6
26041,4
26042,4
26043,9
26044,8
26045,9
26046,4
26047,9
26048,4
26049,3
26050,8
26051,9
26052,9
26053,9
26054,9
26055,4
26056,9
26057,8
26058,3
26059,4
26060,3
26061,5
26062,9
26063,4
26064,9
26065,9
26066,8
26067,3
26068,4
26069,9
26070,4
26071,4
26072,4
26073,3
26074,8
26075,4
26076,2
26077,9
26078,9
26079,4
26080,2
26081,9
26082,9
26083,8
26084,9
26085,4
26086,9
26087,9
26088,2
26089,2
26090,9
26091,4
26092,9
26093,9
26094,3
26095,9
26096,9
26097,9
26098,4
26099,9
26100,9
26101,9
26102,4
26103,2
26104,9
26105,4
26106,4
26107,9
26108,9
26109,4
26110,9
26111,4
26112,9
26113,6
26114,9
26115,3
26116,3
26117,4
26118,4
26119,4
26120,4
26121,9
26122,9
26123,9
26124,9
26125,2
26126,9
26127,4
26128,9
26129,9
26130,4
26131,9
26132,4
26133,9
26134,8
26135,4
26136,9
26137,2
26138,2
26139,9
26140,4
26141,9
26142,9
26143,9
26144,4
26145,8
26146,9
26147,9
26148,4
26149,9
26150,9
26151,2
26152,4
26153,9
26154,8
26155,9
26156,5
26157,9
26158,8
26159,9
26160,4
26161,4
26162,4
26163,3
26164,3
26165,9
26166,4
26167,5
26168,2
26169,3
26170,9
26171,4
26172,4
26173,9
26174,8
26175,9
26176,4
26177,3
26178,9
26179,4
26180,4
26181,4
26182,3
26183,9
26184,4
26185,9
26186,2
26187,9
26188,4
26189,3
26190,9
26191,9
26192,9
26193,4
26194,9
26195,9
26196,4
26197,9
26198,4
26199,3
26200,9
26201,9
26202,8
26203,4
26204,2
26205,4
26206,9
26207,4
26208,4
26209,9
26210,9
26211,3
26212,3
26213,9
26214,9
26215,4
26216,4
26217,3
26218,4
26219,4
26220,4
26221,4
26222,4
26223,9
26224,2
26225,9
26226,4
26227,4
26228,8
26229,9
26230,9
26231,9
26232,4
26233,9
26234,4
26235,2
26236,9
26237,9
26238,9
26239,3
26240,3
26241,8
26242,4
26243,9
26244,4
26245,4
26246,8
26247,4
26248,4
26249,3
26250,9
26251,9
26252,2
26253,9
26254,4
26255,4
26256,9
26257,4
26258,4
26259,9
26260,4
26261,9
26262,4
26263,3
26264,4
26265,9
26266,9
26267,5
26268,3
26269,2
26270,4
26271,2
26272,4
26273,9
26274,3
26275,3
26276,9
26277,3
26278,4
26279,3
26280,4
26281,3
26282,6
26283,9
26284,9
26285,9
26286,4
26287,8
26288,4
26289,9
26290,8
26291,9
26292,9
26293,8
26294,9
26295,2
26296,6
26297,9
26298,9
26299,2
26300,9
26301,9
26302,8
26303,4
26304,9
26305,4
26306,3
26307,4
26308,3
26309,4
26310,9
26311,9
26312,2
26313,9
26314,9
26315,3
26316,4
26317,9
26318,9
26319,4
26320,8
26321,9
26322,4
26323,9
26324,9
26325,4
26326,9
26327,9
26328,2
26329,4
26330,9
26331,4
26332,9
26333,9
26334,9
26335,4
26336,4
26337,4
26338,4
26339,4
26340,8
26341,9
26342,4
26343,9
26344,9
26345,9
26346,4
26347,8
26348,9
26349,9
26350,9
26351,4
26352,4
26353,9
26354,9
26355,3
26356,4
26357,3
26358,4
26359,4
26360,9
26361,4
26362,4
26363,8
26364,3
26365,8
26366,4
26367,9
26368,4
26369,9
26370,4
26371,4
26372,4
26373,4
26374,3
26375,9
26376,4
26377,9
26378,3
26379,8
26380,4
26381,9
26382,3
26383,4
26384,9
26385,2
26386,9
26387,3
26388,4
26389,9
26390,2
26391,4
26392,4
26393,9
26394,9
26395,8
26396,9
26397,4
26398,9
26399,8
26400,4
26401,4
26402,3
26403,4
26404,4
26405,9
26406,9
26407,4
26408,4
26409,3
26410,4
26411,9
26412,4
26413,4
26414,4
26415,2
26416,4
26417,9
26418,4
26419,3
26420,3
26421,9
26422,2
26423,9
26424,8
26425,3
26426,9
26427,3
26428,4
26429,4
26430,4
26431,9
26432,4
26433,9
26434,9
26435,9
26436,4
26437,9
26438,3
26439,9
26440,4
26441,4
26442,8
26443,4
26444,8
26445,9
26446,9
26447,9
26448,9
26449,4
26450,5
26451,4
26452,9
26453,8
26454,3
26455,4
26456,9
26457,3
26458,9
26459,2
26460,4
26461,9
26462,4
26463,4
26464,9
26465,4
26466,9
26467,3
26468,9
26469,8
26470,9
26471,8
26472,4
26473,9
26474,9
26475,3
26476,9
26477,4
26478,3
26479,7
26480,8
26481,4
26482,3
26483,9
26484,9
26485,2
26486,9
26487,9
26488,9
26489,9
26490,9
26491,4
26492,8
26493,3
26494,4
26495,8
26496,8
26497,4
26498,9
26499,4
26500,2
26501,9
26502,2
26503,3
26504,9
26505,9
26506,9
26507,9
26508,4
26509,8
26510,4
26511,9
26512,4
26513,9
26514,4
26515,4
26516,8
26517,4
26518,4
26519,9
26520,2
26521,8
26522,9
26523,9
26524,4
26525,4
26526,9
26527,4
26528,9
26529,9
26530,4
26531,2
26532,9
26533,9
26534,9
26535,4
26536,8
26537,9
26538,4
26539,9
26540,9
26541,4
26542,4
26543,4
26544,4
26545,3
26546,9
26547,4
26548,4
26549,9
26550,4
26551,4
26552,9
26553,4
26554,4
26555,9
26556,4
26557,4
26558,4
26559,9
26560,8
26561,4
26562,9
26563,4
26564,9
26565,9
26566,7
26567,9
26568,3
26569,4
26570,2
26571,4
26572,3
26573,4
26574,3
26575,9
26576,4
26577,4
26578,9
26579,9
26580,3
26581,9
26582,4
26583,9
26584,4
26585,5
26586,8
26587,9
26588,9
26589,4
26590,4
26591,9
26592,4
26593,9
26594,9
26595,4
26596,4
26597,4
26598,4
26599,4
26600,4
26601,3
26602,4
26603,9
26604,9
26605,4
26606,3
26607,4
26608,9
26609,9
26610,4
26611,9
26612,4
26613,3
26614,4
26615,9
26616,9
26617,2
26618,4
26619,9
26620,4
26621,4
26622,4
26623,4
26624,9
26625,9
26626,6
26627,4
26628,8
26629,4
26630,9
26631,9
26632,4
26633,9
26634,4
26635,3
26636,3
26637,4
26638,4
26639,4
26640,9
26641,9
26642,4
26643,9
26644,4
26645,4
26646,4
26647,3
26648,3
26649,4
26650,9
26651,3
26652,3
26653,9
26654,4
26655,4
26656,4
26657,9
26658,4
26659,9
26660,9
26661,4
26662,2
26663,9
26664,7
26665,4
26666,9
26667,9
26668,4
26669,2
26670,9
26671,4
26672,3
26673,9
26674,4
26675,9
26676,4
26677,4
26678,4
26679,9
26680,9
26681,9
26682,9
26683,4
26684,3
26685,4
26686,2
26687,4
26688,4
26689,8
26690,9
26691,3
26692,3
26693,9
26694,9
26695,4
26696,9
26697,4
26698,9
26699,4
26700,9
26701,4
26702,9
26703,4
26704,8
26705,4
26706,2
26707,4
26708,9
26709,4
26710,4
26711,4
26712,9
26713,4
26714,9
26715,8
26716,9
26717,4
26718,3
26719,4
26720,4
26721,3
26722,4
26723,4
26724,3
26725,9
26726,9
26727,4
26728,4
26729,9
26730,4
26731,4
26732,4
26733,4
26734,9
26735,5
26736,9
26737,1
26738,4
26739,2
26740,4
26741,9
26742,4
26743,9
26744,4
26745,4
26746,4
26747,4
26748,8
26749,4
26750,4
26751,9
26752,9
26753,4
26754,8
26755,9
26756,4
26757,2
26758,4
26759,4
26760,9
26761,8
26762,4
26763,3
26764,9
26765,9
26766,9
26767,8
26768,9
26769,4
26770,9
26771,4
26772,9
26773,4
26774,4
26775,9
26776,4
26777,4
26778,8
26779,2
26780,3
26781,9
26782,9
26783,9
26784,9
26785,4
26786,4
26787,3
26788,4
26789,4
26790,3
26791,9
26792,9
26793,4
26794,9
26795,9
26796,9
26797,9
26798,9
26799,4
26800,8
26801,4
26802,4
26803,6
26804,3
26805,4
26806,9
26807,9
26808,9
26809,9
26810,4
26811,4
26812,9
26813,9
26814,2
26815,9
26816,4
26817,4
26818,4
26819,4
26820,4
26821,4
26822,9
26823,4
26824,9
26825,4
26826,3
26827,3
26828,9
26829,9
26830,9
26831,4
26832,4
26833,4
26834,9
26835,5
26836,3
26837,4
26838,9
26839,4
26840,9
26841,3
26842,4
26843,2
26844,4
26845,4
26846,9
26847,4
26848,4
26849,9
26850,2
26851,9
26852,9
26853,8
26854,9
26855,9
26856,8
26857,9
26858,3
26859,4
26860,3
26861,4
26862,3
26863,9
26864,4
26865,4
26866,2
26867,9
26868,9
26869,9
26870,4
26871,9
26872,9
26873,9
26874,4
26875,3
26876,4
26877,2
26878,2
26879,3
26880,9
26881,4
26882,9
26883,4
26884,9
26885,4
26886,4
26887,9
26888,4
26889,4
26890,9
26891,9
26892,9
26893,4
26894,4
26895,3
26896,4
26897,5
26898,4
26899,3
26900,3
26901,9
26902,9
26903,4
26904,4
26905,9
26906,9
26907,9
26908,7
26909,8
26910,9
26911,9
26912,4
26913,9
26914,4
26915,2
26916,3
26917,7
26918,4
26919,9
26920,9
26921,9
26922,3
26923,9
26924,4
26925,9
26926,4
26927,4
26928,4
26929,3
26930,4
26931,4
26932,9
26933,9
26934,4
26935,4
26936,9
26937,1
26938,4
26939,3
26940,4
26941,8
26942,4
26943,9
26944,9
26945,9
26946,4
26947,9
26948,4
26949,9
26950,9
26951,4
26952,4
26953,4
26954,5
26955,9
26956,9
26957,4
26958,4
26959,4
26960,3
26961,9
26962,9
26963,9
26964,4
26965,4
26966,9
26967,4
26968,9
26969,4
26970,4
26971,9
26972,8
26973,2
26974,4
26975,4
26976,9
26977,8
26978,9
26979,9
26980,9
26981,3
26982,9
26983,3
26984,4
26985,9
26986,4
26987,3
26988,9
26989,9
26990,5
26991,9
26992,4
26993,2
26994,9
26995,4
26996,4
26997,4
26998,9
26999,9
27000,9
27001,4
27002,3
27003,9
27004,9
27005,4
27006,4
27007,4
27008,4
27009,4
27010,9
27011,9
27012,3
27013,4
27014,4
27015,8
27016,4
27017,4
27018,5
27019,4
27020,8
27021,9
27022,9
27023,4
27024,9
27025,4
27026,1
27027,4
27028,4
27029,9
27030,5
27031,4
27032,4
27033,3
27034,2
27035,3
27036,4
27037,9
27038,9
27039,9
27040,9
27041,9
27042,9
27043,4
27044,4
27045,9
27046,9
27047,4
27048,4
27049,4
27050,3
27051,3
27052,4
27053,9
27054,9
27055,9
